name,content,score,create_time,user_url
mylthc,环境很好 离步行街也很近 很方便,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=81661695
chengxiaying_,啥都好，就是增值税发票太慢了。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86034533
wypst,位置不错 装修很有特色,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=32356870
renee,还好了，上海住了一圈，这里算是不错的。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=56243512
hncsyxd,出行很方便，环境也很赞,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=37729214
zhuling,房间里装修全黑，很不适应，深色的东西放哪儿就找不见了。洗脸盆放东西的地方太小了。酒店位置不错.,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77445848
yiqumeiyang,地理位置很好，酒店很高大上，不错,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=72317028
xiaomihaa,很好很好，已经住过很多次了，每次都满意,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19959732
站在岸上的鱼,非常喜爱的一家酒店 第二次入住了 无论是环境还是服务,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19979452
看海的小包纸,隐于市，水云间，风格很赞，服务还是有些欠缺！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=34100233
meiman202,非常不错的酒店，就是预定限制的条款太多了，有机会还会去,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19925764
elvanlau,酒店很东南亚的感觉，闹中取静很适合旅游度假来的。特别是周围购物中心林立非常方便。可是如果带了小朋友的话一定要自备牙刷牙膏，酒店没有儿童用牙刷牙膏。儿童沐浴用品是强生。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=45176684
linyinxia,每次都住这里 已经习惯了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86018305
喵喵_wow,好好好吧好吧好吧好吧好吧,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=66588843
cherry_mao,环境好，房间提供免费饮料，有城市度假感觉,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=85573457
huankaka,酒店位置不太好找 在大厦的后面 但是大堂接待 和房间整个感觉给人非常舒服,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=61790878
fifty,服务很差，美容中心宰客，服务台处理问题能力差,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=73420487
heihei,如果选择住浦西就选璞丽，第一是交通便利，第二是环境比较幽静,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=58488385
liweiyan,每次在上海都订璞丽酒店，五星级酒店，超级棒。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=71558993
天天向上ice,非常棒的酒店，大堂非常有特色，房间设计也很好，出行很方便，连着久光百货和芮欧百货，吃饭购物都非常方便。不过价格也不算便宜,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=49364502
heiheihahawu,很有禅意的酒店，设计很独特，充分利用各种空间，光线，颜色，组合，暗色系为主的色调，设计感比较强。缺点在于房间材料的细节和精致度欠缺，还可以再提升一些。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=64391629
GZSS,地理位置好，逛街很方便，大堂、房间都布置得很有味道，泳池人不多,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19997068
威尼斯大Q,去上海一定都会住的酒店，因为酒店爱上某一个城市是璞丽可以做到的,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=53372050
hansen,很精致的一家酒店，服务很好，地段也好，装修环境也是自己比较喜欢的风格,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=87318958
tianyuxiaoming,有特点的酒店。位置好，舒适，房间较大,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=83421037
tatukobe,越来越贵，服务都很好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=69752947
eon_pretty,房间装修细节一般，达不到宣传的五星且urban resort的标准，前台服务也欠缺礼貌，不会再考虑入住了。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=65768528
w_jinyang,别的不敢说，前台的服务就值得了，见过的最好的前台,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=41447206
shengjia,很喜欢的酒店，服务和设施都很棒,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=81018628
louancn,不错，相当不错，很方便。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86187636
lumen,位置优越，酒店设计很现代，房间大而且非常舒适！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=64680133
cqumasters,非常不错，酒店环境优美，地点也不错,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=52615126
sdkensonsu,以前住过，挺有特点，房间不是很大。订了三天的预付，提前走了一天，不能退款，可惜了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=64020203
朔,非常喜欢的风格，mini 吧免费,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=17515989
jason_yeo,又一次入住璞丽，仍然非常棒，甚至入住体验比上一次更好。对于我们这种度假出游，入住酒店最重要的是在房间里能好好休息和保证夜间睡眠质量，这两点璞丽都做得相当好。客房MINI吧里所有饮品都可以喝，每天还有四瓶百岁山的纯水，几个苹果或是橙子。客房里灯光设计体贴入微，保证房间内照明既充足又让人放松。房间提供的浴袍柔软舒适，比上次穿的时候感觉好很多，不知道为什么。窗帘有两层，可以让室外光线一点也不漏进来，床和枕头都能让人快速入眠，在璞丽入住的这几个夜晚，睡眠都是相当的好。其次，酒店服务从前台到客房保洁都很专业，特别是每天客房都打扫得很干净，对于客人的物品，打扫完了还能放回原位，真的让人赞叹服务的细心以及对客人的尊重。当然，璞丽成为区别于其他五星酒店的独特存在，是因为它的设计感无处不在，入住时，会感觉能享受也能融入，实在是很特别的体验。美中不足的小瑕疵大概就是酒店自己提供的餐饮不能满足我们的要求，每餐都是到附近解决，推荐两家好吃的馆子，都在嘉里中心里，3楼的逸谷会和4楼的翠园，强烈不推荐孔雀，实在难吃！总体来说，入住璞丽十分愉快，下次还会再去！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=32056036
gzceci,酒店很好。在芮欧百货。离静安寺很近。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82712984
kaladoudou,挺不错的，下次来还住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=58403043
罗贝塔,入住时候提出要高楼层前台尽量给满足了 下午和朋友约了喝下午茶 两岁的小朋友摔了一跤哭起来 酒店的工作人员都过来表示关心 对面坐了一桌五十岁左右的妇女对着工作人员大吼大叫表示小孩哭闹影响她谈正事儿并扬言要一个电话让工作人员都下岗也是醉了 小孩哭了大概就两三分钟 我们马上抱着哄好了之后小宝一直很安静 还好工作人员都过来对我们表示歉意因为抱着宝宝还一直帮我们添水 大概这位女士很有来头所以大头症犯了吧  唯一美中不足就是睡觉时候发现床单上有几个洞 是不是可以把这床单处理掉了实在有些不雅,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19995753
小饭团,服务非常周到，地理位置优越，出门便可领略上海的繁华，下次还会选择这里！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=36073900
daysp,很有U意的O理念，很喜g，下次x瘢,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=50611764
aspirin,环境很棒，一出门就是静安寺，交通方便，,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82537499
liushengzuo,酒店位于静安寺旁，附近有久光真是太方便了，更是地铁出行的汇集点,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=53205686
doggiezhang,感觉很好，环境雅致，私密性高。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=44762879
lijiababala,环境尚可，交通方便，适合出差。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=81980194
lzseabird,配套设施了 其他一切如初的好.,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76754679
huang,比较低调稳重的风格，楼下各种商城很方便,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19973518
齐天大圣ln,一如既往的好！每次来上海都会选择这家酒店入住，环境闹中取静，周边交通方便，消费场所聚集，下次还是会继续支持你们！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=34542592
daysp,不错，值得推荐！环境确实不错,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=50611764
keathy,非常有特点的日系酒店 很不错  可以体验,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=70954359
帖图爱好者,朋友喝多了，半夜到的，前台接待服务挺好的。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19958197
gigiandekin,大隐隐于市，环境很好诶~订错了一天，浪费了，小哥还升级了下房型。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=51015827
linglingzero,还可以就是在处理投诉方面进行的迟缓，欠缺一点真正的朋友感。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=44174448
scofield_saint,上海最中心的酒店，房间一般大，装修比较中式。中体感觉很好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=81280444
huangh,闹中取静的一个有文化底蕴的酒店,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=50141252
tanyi,环境不错，很有韵味的一酒店，老外喜欢的调调，因为大堂、餐厅、泳池满眼的外国人！哈哈！房间硬件设施感觉一般，和酒店整体意境有那么一点点不配！服务态度极佳！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76220960
dayingerbu,房间很有感觉，也人性化，给我很多惊喜，值得,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=80249759
totti,一如既往的喜欢，就是这次二楼餐厅正在装修，早餐似乎有一点小小的遗憾。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19987704
周树林,静安寺对面，地理位置绝佳，周围全是商场，吃东西非常方便，非常适合购物啦，酒店更是处处低调却又会让你发现奢华所在。,5,2016-02-28,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=91452289
双gi汉堡,早餐厅还在装修，第一天早上等了30分钟才排到，第二天点了送餐，竟然没有热食，230元的早餐，只吃到面包水果和白煮蛋。2000多一晚的价格和酒店的硬件服务不相符。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=60338776
ganly_,换了卫浴用品，体验变差了，希望改善细节。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86824216
诸葛小猫咪,酒店地理位置很好，设施齐全，交通方便。服务也不错。老板是这家的常客了。还推荐给了其他同事。下次还会入住这家酒店。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=58579221
dorothygz,特别好的地方，到处是百岁山的水，浴盐很赞，泳池是晒的进太阳的，尺度装修特赞,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=64761068
北方网狼,第二次入住璞丽了，服务还是一样的赞。预定时提前说了有四岁的宝宝，没想到酒店连宝宝床都准备了，真是个大惊喜。去上海推荐住这家宾馆。最后一张图宝宝用品是宾馆免费赠送的。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19942769
chunmei,非服务常贴心的酒店，知道我带了宝宝，马上准备了婴儿床和婴儿洗浴用品，很满意，酒店风格也很舒服,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76923598
缕缕心香在,酒店很牛逼的，就是价格有点贵,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76270835
cuijin,太棒了，服务、环境、位置都不错！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77937026
五十个字,环境很有特色，很有意思，服务态度很好，很尊重顾客，餐厅上了年纪的服务员很有内涵，点赞,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19987730
xiebowen,光影，禅意，绽放静美，材质运用和设计完美配搭，,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=56264675
layerfeng,服务和整体设计好！小细节可以再多关注一些！推荐！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=58004783
wsapple,交通方便 酒店设施还可以,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=65348985
kingsamsun,住过那么多的酒店，第一次cu，非常棒的一次入住，非常棒的O，尤其是艄猓哪屈N冷的L雨之夜匆匆回到璞，那一刻，我X得我到了全上最嘏的地方，很N心，槭颤N只在上海才有呢？o念@天才的O,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40935501
arielchen,酒店很不错，设计大方得体，餐吧免费,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=84225018
江湖一狼,璞丽酒店开了很长时间了，应该说是宽景酒店的鼻祖，酒店中式文化的氛围很不错，可惜这段时间，中餐厅在装修，不然可以体验到就更好了，周边交通方便，值得一住。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19994731
sushe,赞赞赞赞哦！！！！！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=65039265
wxnlwblyj,"上海最棒的酒店！
虽然没有华尔道夫，Riz，半岛豪华
但puli独有的resort风格能让你感觉好像来到东南亚度假了，独树一帜。

洗漱用品都和Riz一个级别，房间内的咖啡bar，茶，小点心，冰箱全免费，而且高品质。
太喜欢了！",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=51289503
sofia,特别棒的酒店 特别喜欢,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=211591
人面桃花花,位置绝佳，环境一流，就是服务细节有待提高。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=41817050
有白菜的卖,免费升级行政套房，环境、服务还是那么好。值得一住。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=43331792
ruruzee,"一次绝佳的酒店体验！
江南风，禅意浓，闹中取静，服务温馨！尤其是弥漫在酒店里的独特的香气，应该是璞丽独一无二的LOGO吧！喜欢！
隆重推荐！",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=32890519
dengdaisj,设计感很强！出行很方便！服务一般！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19949929
hvcck,很不错的酒店，西餐厅更是让人回味。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=51231141
icyivyfire,很好，入住酒店的同时还能参观学习酒店的设计。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=52965987
moka老板,闹市区的一片净土，睡的很安心，免费小吃、免费入住点心很好吃，浴盐与日用品的香氛久久不能忘却,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=48302496
wangdongmei,映像还是很不错的，酒店隐蔽注重隐私性，内部坏境很干净，视角也OK能看到静安寺，位置当然好啦，下楼吃喝shopping都方便，因为是补写的点评印象不是很深了，里面西人住的挺多，甚至我坐飞机上，我旁坐的西人也拿着个puli的黑色袋子，印象很深哈哈。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=80214282
fengwanfei,环境好、交通方便、设备好、服务好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=51154900
panqingfeng,酒店闹中取静 很优雅  前台接待人员比较多 这点比好多酒店都好 旁边就是芮欧百货 嘉里中心  对面就是久光  对我这种喜欢逛街的人来说最合适不过了 虽然价位不低 但是也值 房间也很大 设施也都比较新 洗脸台有两个 这点也比较好 人性化 比较干净 房间内的饮料小吃都是免费的 哈哈 以后来还会选择入住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76190286
nice_jie,位置很好 很方便 升级后的房间依然没有早餐 我也呵呵了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76171244
gioialili,很有小资情调.装修的非常有特色尤其是大厅日内和晚上的风格令人影响深刻.,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=37341771
lengjun,闹中取静慕名前来。位置炒鸡好！就是无早有些失落。浴缸在床边真的是赞爆了！只是停车费虽然赠送了但逛完商场取车还是支付了部分费用…下次还会入住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=88774636
聂枫,首先地理位置还是挺方便的， 房间宽敞干净。酒店整体来说很不错，服务态度很好，餐饮娱乐等等都不错。非常好的入住体验。下次还会继续入住。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19967723
jasper,住过很多次了 在上海住了那么多酒店 最满意的一家,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=57885947
sunxiaomei,位置好 环境不错 门前不是经常有门童 无伤大雅 房间都是经过设计的 挺好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=53239879
yls_yan,酒店地理位置优越，周围高大上的嘉里中心，房间旧了些，早餐品种不多，但都好吃。mini 吧非酒精饮料是免费的,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=30202744
quhuanshuang,上海酒店不二之选，lg那天还被送了20th的蛋糕，才恍然原来都住了二十多次了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=84145820
gigiandekin,非常好的酒店，房间很多吃的。价格有点贵，环境不错。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=51015827
sgleo,自助早餐一般，并且在取食台像色拉的食物里看到了很长一根头发，应该是厨房准备时混进去的，因为和菜完全融合在一起的。和服务员说了居然还不打算撤了这道菜，经过提醒才把菜撤了，实在是有点失望。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=30425077
姬冰燕,非常好的酒店，具有东方设计美感。位置、设施和服务都一流。游泳池水偏冷。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19952232
yue_wang_,酒店设施等都比较满意，女儿很喜欢，希望下次继续。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=48978617
奇,不想写为什么非逼着写不想写为什么非逼着写不想写为什么非逼着写,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=395869
vickyling,酒店位于市中心，周边商城林立，交通方便，酒店很有设计感,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76558418
娜家小妞,初次入位，颇有新鲜感，但觉得房间装修比较粗糙。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19992380
winnievictory,各方面都很好。第二次入住了。服务，地点，硬件，设计特别温馨，有家的感觉。下次还会入住。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=72382627
crazy_trz,非常棒，很美丽的酒店，各种服务都很完美,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=63394640
冬日的一切,其他都好，早餐实在太难吃了！两人四百真不值！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76878674
洛洛智久,很好很好很好很好很好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19963962
topdown,环境很好。交通也很便利。下次来还会选择这家酒店入住！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77169740
petel,一如既往的好。最喜欢的酒店之一,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=60493575
tjdhwln,第二次入住这家酒店，感觉还是棒棒哒。喜欢这家酒店的装修风格，喜欢这家店的服务，真的很满意。我会推荐给其他人，希望大家来上海都能住如此好的酒店。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86871891
zxchris,一般般吧 房gO有橐话 不中看也不中用,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=87425651
王珏的老婆仔,沪上个人最喜欢的酒店，其格调让人自在巴适,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=33548229
哟哈就是我,超有艺术感设计的酒店，有种古代中国风的世外桃源,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=48876443
mensa,南京西路商业中心，这是第二次入住，赞！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=70417417
bolatubuge,我只能说：PULI真正让我有宾至如归的感觉。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=33451976
onlylulu,是我住过最好的酒店，房间大设施新，装修都有创意，婴儿床和宝宝用品都有，很温馨,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=38381415
圈猫圈,不错的酒店，房间舒适。非常好，赞。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19994412
xiaosan,每次都入住这里。这才是我们亚洲的文化。现代、简洁。。期待中国人都到这里学习一下什么是美、而不是盲目崇洋！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=65995067
bt水水水,环境，设计都不错，服务感觉有点不太有人情味,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82592332
