name,content,score,create_time,user_url
xc_sh,好great experience,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=37187290
jessieyang,这个价格这个位置没什么好多说吧，非常好，风格是比较典雅的新中式，走进来就觉得很安静；房间里还有配茶壶很好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=58486202
钱包包里钱多多,最喜欢的酒店，服务，设施，位置一流。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40466792
lolazheng,不错的酒店，适合商务情侣装*各种满足，周边购物吃饭神马的都蛮方便的，房间装修的么就没有其他PULI那么碉堡。。其他都不错,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=71669697
tinasuying,每次都订璞丽酒店，非常喜欢，旁边的香格里拉和宏安瑞士都不能比。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=42304596
Ｓa y Ｂｙｅ,可以说是我住过的国内酒店里体验最好的酒店，非常赞,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19992602
dongjiajia,感觉还不错，位置挺好的，边上商场多,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=58041226
小螃蟹的滩涂,有品味的精致酒店，设计讲究，有情调。适合高冷喜欢安静思考的人士，尤其喜欢酒店大厅的特订香味，这个相当难得，只是价格有点高。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=54338805
rayhell,比较有特色的设计风格，老外很多，服务冷冰冰的。。。有比较好的回忆。周围都是写字楼购物吃饭都比较方便。静静静静静静静静静,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=69121154
clover_threeleaves,挺好！对得起这个价格,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=67137076
zzz小鬼,环境很不错，早餐略简单，但地处静安中心地段，周边餐饮购物都很方便。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76369365
Ophelia,在puli吃过午餐和早午餐，食物都很赞，虽然贵但是感觉还是物有所值的。另外有去考察过客房设施，细节设计很到位，木地板而不是地毯，印象深刻。很棒的精品酒店， 比很多大牌五星强。,5,2015-11-23,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=18045520
zhang_zll,位置好，风格讨巧，对得起这个价格。酒店属于五星级酒店里面的小众，中式风格明显，大概比较讨老外的喜欢吧。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76627768
福娃第一名,一直喜欢住在这里，每次入住都让我心旷神怡,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=71174841
落花忆梦,地段不错，离地铁口很近，周边商城很多，购物吃饭出行都很方便,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19961576
雨中霞,给老板定的，每次都是这里，行政楼层可以提早checkin,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19960981
donghui,地段和服务当然是一流的，但这个价位来说，房间还是偏小。鉴于璞丽的服务，还是给五星吧。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=85385993
poppocx,"酒店位置不错，在静安嘉里附近，周边购物及吃喝玩乐都很方便。房间的装饰和配置都比较喜欢，就是电视比较旧款了。

服务人员也比较热情，就是在退房以后大厅坐着，大堂吧的工作人员不给我坐在沙发且要求不可以喝自己的咖啡，这点非常不喜欢。",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40266006
corrinnay,强烈推荐太赞了，虽然价格不是最贵的，但是给人那份安逸感是无价的，在静安寺这么繁华的地界却有如此静雅的酒店太完美了。酒店的设施处处体现人性化，100%推荐！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=10109999
cjingzhuo,环境不错，就是有点吵，酒店设备可以,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=88661149
mariolovemario,之前一直想住这里，住了之后觉得还好吧！可能期望值太高了，不过市区的度假休闲酒店算是很好了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=62568491
脉脉zerlinda,很好，房间不错，服务态度也好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=81053456
bluewing,很精致，闹中取静的地方，周边环境好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=75188886
梅花疏淡,环境好，周围也很方便，加床的价格太高了，下次还会去住的,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19997312
科仔_cola,每次上海出差都会选这边，算是静安寺这里最好的精品酒店了。嗯有格调，经常会在出差间隙在楼下的酒吧约朋友。很方便，去公司也很近。出来全是shopping mall。喜欢璞丽。啊差点忘了！泳池也超级赞。就是不喜欢楼下有高架。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=81494968
扣儿,住过这么多酒店没见这么不待见国人崇洋媚外的。对外宾和内宾的态度差别太大。招待的都爱说英文对说中文的不待见。吃早饭时我们进去咖啡都没倒，也没有任何人来招待。老外进来就点头哈腰铺桌巾送菜单，问面包味道怎么样。太恶心这种服务。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=323530
yanyan,非常不错的酒店，地段在最热闹的静安寺附近，隔壁就是久光百货，芮欧百货。特别是酒店的装修非常特别。以后还会入住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=41957155
cythree,这家酒店的整体感觉还是蛮好的。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=43616177
someonewangheng,整个设计非常棒，新中国元素运用的很好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=83528361
micky青青,不错的酒店，一直都很喜欢，但是好像维护没有以前好了，客房里感觉不太干净,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=38914564
oliver_hu,五星水准，环境，服务和卫生都很棒，地段很棒位于繁华商圈，周边吃的喝的买的都很方便，很满意。下次还会选择这里。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=37897176
oumak,交通方便，房间内设计现代，前台接待专业。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77728876
小道,很舒服的酒店，下次还会入住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19931938
琪琪爱丹丹,puli作为一家boutique酒店，设计方面很有小资情调；前台服务也不错，挺客气的；房间干净，总体而言感觉不错，以后去上海还会继续住的酒店,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=73540419
冰淇凌的祈祷,房价很大，设施很不错价格稍微贵点。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=61552050
cherub,其他都ok 除了前台服务不周！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=56764441
dearkitty,从住了璞丽酒店之后！去上海再没选择其他酒店！时间不紧张的话！可以在酒店多住几天！享受一下酒店设施！超棒！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=56871704
汉将,当天入住很晚，没仔细看。第二天强烈感受到酒店独特的魅力和文化氛围。各方面都堪称一流,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19991601
囡lovexixi,环境干净 服务态度好 酒店设施也是很特别,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=33525498
dreamycat,酒店入口不是很好找，但闹中取静，装修沉稳大气！周边都是商场，购物方便，值得推荐！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=53004872
lsliii,想感受一下这个品牌的酒店 不错 现代 安静 私隐 服务好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=84643995
钟xixi,家庭入住 整个服务非常棒 房间宽敞舒适 很喜欢,5,2015-10-11,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=62516419
sprity,独特的设计，私隐度高，餐厅食物味道非常好，特别是烤羊肉，很嫩！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=57473821
jfgege,位置不错，临近地铁，布置有情调，近静安寺,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=46543001
violashi,半夜跑去璞丽住，超乎想象！完全不一样的风格,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=45473463
lmfeason,环境优美、舒适、宾至如归的感觉！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=50937354
阿伟awei,除了餐厅以外，各方面都是优秀。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77591491
白雪独爱曼联,非常喜欢这个酒店，交通便利，设施齐全，服务周到，设计典雅，唯一不足的是房间的隔音略逊,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=71848894
瞥叟,每次和老婆一起来上海都会住璞丽，地理位置实在好，出门是商场，特别方便，酒店服务一如既往的贴心。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19991862
huavle,非常不错！高端商务旅游必选酒店！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=48019200
echodyno,酒店格调不错 周边吃的也多 挺方便,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=84695232
三国水静,这个酒店给人第一感觉就是入口非常的神秘走进去一看则发现更是让人觉得非常的有种隐秘于都市的感觉整体风格有点偏东南亚风非常的喜欢前台工作人员都非常的亲切入住后进入房间整体布局已经风格都让人很喜欢感觉简单纯朴虽然是五星级酒店但是一点都不浮夸总之非常喜欢这家酒店.下次还会来入住.,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19990852
bonniezyh,太多惊喜了，预订的时候留言是结婚纪念日酒店还温馨的升级了了房间并赠送了香槟，太感动了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=89766427
叶叶的花园,酒店大堂环境很舒服、安静，但房间略显简单。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=73546761
colinonasle,喧嚣中的宁静！紧邻静安寺！酒店服务非常好！环境好、出入方便！非常值得再去！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40277599
杰克在买菜,房间非常好 很干净很舒适 服务也很贴心 总之好评 下次还会去,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=49498072
herbaljelly,没有想象的好，价格贵，早餐差。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=34975672
王萍lst,环境好，位置方便，夜景还不错。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=52089031
wttinawttina,不满意！房间比较小！在亿龙定的这个价格和酒店前台定一样！担保搞不懂亿龙什么意思，冻结一晚房费担保，到了酒店还是要付三千担保金！冻结五千担保金就为了这个一千七的房价!亿龙你现在是不考虑我们用户了！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=30122420
纯洁肉包男,非常好非常好非常好非常好非常好非常好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=50109455
完全junjin,周边环境好，交通便利，周边环境好，交通便利。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=62374599
wenzishashou,不错，装修的很让人舒服放松，旁边就是越洋广场,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=73087994
许下的永远,酒店位置在市中心，方便快捷。服务不错。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=33080170
ganly_,好的一比 有钱天天住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86824216
小雁子_jessic,喜欢这里的，下次有机会吧,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=80796390
王雅欣王雅欣,整w碚f都非常不e，住的挺舒服的，周吃也方便。,5,2015-09-17,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=74050343
clairevs,闹中取静，交通便利，装修风格喜欢,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=84540376
muwenjie_,优点不多说，有目共睹！卫生间小花洒一般，配不上这么好的酒店，管短、出水不畅，不防缠绕！房间里面的镂空屏风玄关里全是灰，影响美观！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=73276553
xiangjingxin,位置很隐蔽，装修很有格调，歪果仁很多，在房间里能看到静安公园,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=80842039
maomaoyi,地理位置好，坐地铁很方便，附近大商场很多，吃喝购物太棒了！酒店让人感觉很安静，仿佛都市里的田园，让人身心很放松，很好的体验！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=54651065
一心意的爱,不错不错，真的非常不错啊,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=34684251
阿香的美丽日子,觉得早餐不是很满意 其他还可以 对了 酒店没有称重器 还要让服务员拿过来,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=48220443
jessica,很漂亮的酒店，值得一试，但是因为价格太高，性价比不是太好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=49642342
vrahara,酒店非常漂亮，设计风格超前，就是静安寺旁边，逛街、吃饭、会客、出行都非常方便，但是价格偏高了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82621996
oO云淡风轻Oo,非常喜欢的一家酒店 我在上海唯一认可的！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19983240
马蜂窝用户,来璞丽住过多次了 总体感觉适中 挑不出哪里不好 不过相比文华的服务热情 可能以后会选择文华多一些吧,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=68970082
wonderful_,酒店超赞，服务很好，办理入住只用了1min，很快，酒店用品质量也非常好，提前准备了欢迎卡，点心，用心服务了，非常棒！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=61602909
angela,位置和景色都很赞！服务和设施充满人性化。房间的装修风格让人亲切又不失设计感。下次还会选择！,5,2015-08-31,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=45848831
hello_kjf,在南京西路久光对面，楼下是瑞欧百货。百货店楼下就有地铁口，吃住都很方便。房间不大但设计很到位，服务个方面都满意！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=39456226
youngyoung,上海出差的首选呀！闹中取静，低调奢华，非常非常好。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=83760039
oliviamiumiu,酒店地理位置可以，酒店设施齐全，总体不错。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=47724606
minimonkey,璞丽的地址位置非常棒，旁边就是reel，对面是嘉里中心，就是去恒隆稍微远了点。酒店内设施很齐全很干净也很方便，住起来非常舒适，不过浴袍的确有点薄，拖鞋也显得不是特别结实，但穿起来感觉还好，这两点也绝对不影响住在客房的舒适度，顺便说一下窗帘，遮光性太好了，白天能遮成黑夜，很适合像我们这样睡觉不喜光线的。酒店工作人员的服务值得赞扬，无论是酒店门童前台还是保洁都很nice，特别值得一提的是礼宾部，我回到家才发现笔记本电源线落在酒店，打给酒店，酒店当天就帮我寄出来了，真的非常感谢。总体来说，璞丽非常值得推荐，下次我们还会选择这家酒店。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=49726426
cottic,非常好的服务，非常好的设施，非常方便,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=44462891
ginny,设计精品酒店，风格是外国人想像出来的中国风的样子。大堂有腔调，房间大，床上用品也还好，浴袍好烂，拖鞋也好烂，健身中心不错，设备很全。泳池没有用。房 间有水果，但只送的硬的猕猴桃，MINI吧酒水可用，可实际上没有什么吃的。但免费瓶装水很充足，这点很好。酒店服务还是不错的。适合商旅，不适合休闲放松旅游,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=83536718
vivianywj,"总体印象：刚退房，这次入住印象深刻，非常好。璞丽酒店有一种大隐隐于市的感觉，建筑和景观的设计毋庸多提，更让人赞叹的是其光影的设计，真正体现了闹中取静的涵义，无愧于是urban resort.
*位置：极佳，坐落于静安寺旁，周边就是静安嘉里中心和芮欧，一出门就是地铁口，唯一的设计缺陷就是酒店入口没做人车分流，略遗憾。
*环境：极佳，一入大门就弥漫着淡淡芬芳，清雅没有脂粉味，彷佛步入另一个时空。
*消费：较高，但是物有所值。
*住房设施：房间设计很有禅意，中西合璧，简约低调的奢华，兰花美极了，最喜欢沙发，软硬适中，非常舒适；个人觉得住房的电动设施都慢半拍，不适合急性子的人；空调净化系统不错，房间空气很好，无噪音；送了甜点和水果，都很不错；minibar很赞，有雀巢的胶囊咖啡机，天天补给，全部免费很大气，饮用水处处可见，非常方便。
*泳池：太美了，非常喜欢，景色极佳。
*服务：很有礼貌，轻声细语，不过分热情，让人很舒服。
*餐饮：下午茶的scone很赞，适合朋友小聚，外面露台的景色很美，不喜欢下午茶的服务员，略冷漠；long bar很有特色，晚上推荐的鸡尾酒一般，性价比不高。总体胜在环境好，餐饮不特别推荐。
住客：歪果仁居多，帅哥美女也多，个人觉得服务生对歪果仁更热情点。
退房：非常便捷快速，没有查房，很好。
谈谈一些需要改进的地方：1.入住第一天发现minibar最上面一层的咖啡杯碟子没洗干净，粘着一点小碎屑；2.润肤露开了一半口子，感觉像用过了；3.淋浴室的花洒特别不好用，不好调节，容易外溅；4.个人不喜欢洗手池的龙头，用起来也是水花四溅；5.因酒店有些年岁，有点灰尘，百叶窗有折痕。
总之，下次来沪还会住。",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=79736850
戴珍珠耳环的人,酒店还是一如既往的好。每次来上海都会来这里住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=63590484
苍狼,中式酒店的极致，细节与品位无可挑剔，服务细微，客房尺度与使用极其舒适，checkin时还升级了客房，下次还来住。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19963248
康康最好了,灯光和装修风格配合着屋子非常轻松 一点烦恼都没有 只想好好睡一觉,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=42518656
一只龟速的蜗牛,一贯住这里，出行方便，房间好睡！一沾床就睡,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19918978
lailaiququgd,真是背靠繁华都市，但又犹如世外桃园，感觉真好极了，必须点赞！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86809083
feiyunlan,"这个酒店在静安寺算性价比很高的酒店
属于闹中取静的地方
地铁 交通都在5分钟走路可以到达
酒店的设计美观
酒店的早餐也很棒
每次都客人来上海，都会选折这个酒店，价格不是很高，但是各方面条件都远超这个价格",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=41826241
fumengdalian,第二次定璞丽了，很喜欢！闹中取静，舒适。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77259578
youlinggu,朋友很喜欢这家酒店 每次来上海必住的酒店,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=65060212
阿蛇_momo,酒店位置非常方便，环境很好，值得推荐。。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=68001355
yelin,非常好下次去上海还会住的。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=65699402
snowtiger,酒店位置很好，出门就是静安寺商圈。卫生间有些设施陈旧。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=49967497
fengji1000,不是物有所值，在北京住的房间装修风格和这里差不多，但是价位却差很多,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19994817
terrencewang,棒棒嗒，旁边商场地铁都很方便，整个酒店里都很好闻，喜欢房间里的家具????,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=34442941
宝贝ding,非常好…环境很好，也很舒适…000000,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=46468791
佛山zhihua,非常好…环境很好，也很舒适…,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=52544345
fangshuai,早餐还不错，就是没有香格里拉丰富和好吃,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=85137029
你要的温柔r,酒店地理位置很好，旁边就有地铁站，附近商场很多，吃饭购物都很方便。坐2号线去南京西路和人民广场也很近。去早了点，等到两点才办理入住。酒店免费帮我升级到了套间，房间很大，装修风格是古典与现代相结合的，我很喜欢。mini吧里的所有饮料和食物都是免费的，看到大白兔奶糖，总有种怀念的感觉。 酒店香皂是手工皂，味道很好闻。浴缸前有电视，可以边泡澡边看。房间很安静，床也很大很软，睡得很舒服。酒店服务不错，很满意，会再次入住。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19943755
hadaybreak,服务好、环境好、设施一流，值得推荐,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=54491587
laoliufocus,"太喜欢璞丽了！以后上海的住宿地绝对就是Puli了！武汉的话就璞瑜～酒店大堂的香味很好闻；酒店所有服务员态度都很好；房间里的Mini Bar太实在了，想喝啥喝啥；健身房很小但是还不错，下次来要试你们的spa！！这次时间不够床很软很舒服，浴室干湿分离，房间格局很好地理位置不能再赞了，有逛有吃交通也好方便！ 没有收到酒店餐厅优惠券和spa优惠券～～希望下次有！",5,2015-08-31,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=38600453
lewenjie,设计的真是太棒了 在静安寺地段 芮欧百货边 嘉里中心对面 久光也近在咫尺 但酒店确实秉承了都市桃花源的理念 让你忘却身处闹市 光影交汇并且充满禅意的设计让炎炎夏日都清凉不少 酒店的前台和管理也是彬彬有礼 入住的外国客人比较多 甚至晚上10点大堂吧都坐满了人 而且酒店咖啡吧都任您享用全部免费 wifi速度也很快 在目前各大高端品牌酒店wifi都要收费的情况下 真的性价比很高 不足的地方是房间厕所坐圈上有水印一类的污渍 也擦不掉但很斑驳 显得脏脏的感觉 还有付费吃的酒店早餐 真的和整体格调不符 非常非常简单 水果 面包 果汁 酱菜 粥 三种馒头 果腹不成问题 味道也还算不错 但这么点价格150外加服务费 觉得偏高了 下次可以出去吃 整体来说非常满意,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=83932966
木桶桐,"宁静的港湾 1、冰桶与卫生间的垃圾桶同款2、缺少水果叉3、床单老化破损",5,2015-08-31,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19910726
fangfang_,酒店比较有特色里面的配置的，东西也比较体贴，应该不错，很干净。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=89579975
