name,content,score,create_time,user_url
小鸟翅膀儿,服务超好！地理位置很好，周边商场超市很多，很便利,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=37692894
xiaoxiao,酒店太舒服了，设计性强！服务也一流！棒！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86368302
ammon,也许是看其他点评后期望太高了所以反而没觉得有特别的惊喜。不过确实每个细节都做得很好，值这个价钱。有机会还是希望能多住几晚。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=57806995
飞鸟云端龙龙,物有所值，唯一遗憾是入住的房间浴缸的漏水塞坏掉了……,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=63572362
zhuapril,得到某人的高度好评啊！从里至外一股浓浓的禅意包裹，品味极高的一次体验，尤其罗地玻璃窗将静安寺夜景尽收眼底，另洗漱间的男女隔离设计，使空间感更强。整体格调高雅的有文化底蕴的设计风格，下次再去入住。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76093983
沁雪あ紫依,我住的是豪华大床房，十分干净，设施齐全，低调奢华，服务也不错！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19994794
yuliya_chen,超赞！！！！！！！！！！！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=72909477
wstcmql,都很满意 第一次入住还被升级套房 赞 早餐品种不够多,5,2015-08-31,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=80593370
graceguansongya,帮朋友订的，朋友挺满意的，房间够大，夜景也不错。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=69462773
raindroply,酒店符合五星美u，位於o安^地F站附近，交通方便。餐c、O施均非常秀，b潢很有特色。很想再去一次的酒店，值得推]。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=66802713
see_the_sea,很喜欢这家酒店的感觉，大堂清新舒适的香味，长长的大堂吧，有意思的图书室，有一丝情调。。。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82501370
amylongqian,"非常有特色的大型精品酒店，帮朋友预定是希望感觉特殊点，反映基本不错，靠着南京西路，隔壁高端百货，吃住行都算方便
值得推荐",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=46492300
wanglijun君子,帮朋友待定的，反映还好，酒店附近交通、餐饮还不错，应该是一个现代泰式的精品特色酒店，其它的没有实际体验,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82025666
诗颖dk_s,是我在国内住过客户体验最好的酒店。没有之一。房间环境非常好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=88296359
思思爱米粒,"高端商务 我带着Willian住这里 没有儿童拖鞋 浴袍等儿童用品。但是带着他感受business man 他三岁不到 他能感受得到。：）
服务比较硬。老外很多。旁边的越洋大厦里都是外企吧。",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=72662506
妖咖咖运气,一个很有中国意境设计感的酒店，住了五天，蛮惊喜的，不过服务软实力需要提升，早餐不好，细节的卫生状况需要加强，和整个环境不匹配。作为酒店控的我对这家酒店不是很满意，有惊喜，但不完美。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19957835
五月的小丫,每次领导出行上海，都为她订璞丽，很满意,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=62188936
fang_,环境好，整体入住体验不错，值得推荐，还去再去！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=34597268
克贝塔,环境超棒卫生也可以服务很贴心入住首选,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19984396
juiyuang,感觉服务没有以前好了，同样的价格还不如住别的酒店，寒心,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76866988
adajin,满意。前台看我是孕妇还特地给我靠公园的房间，贴心。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=84925969
scott_gsm,床还可以，热水还可以，空调还是冷的,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=37649005
赵乃轩,都很好，就是大堂很隐蔽，第一次不好找,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19994062
wanglijun君子,帮客户订的酒店，一如既往的好！所以每次客户来，都会选这家酒店！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82025666
憨憨的蜗牛,去美国签证的，路也不远，走路十几分钟就到了！酒店真心不错，处处彰显低调的奢华！我很喜欢这种风格！以后还会入住的！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=89409463
honeyvitas,Jaya遗作，冲这个来的。非常好的酒店，都市桃源的感觉。印尼设计师做的现代中国风。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=35386943
zyxfu,给领导预定的。价格跟国际接轨了，服务却没跟上，糟糕的服务态度，漫长的check inout时间，远远没有达到该有的水准。人多了服务就呈断崖式下跌，白白糟蹋了JAYA的设计，只能给差评啦,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=64432184
greens_,优雅高尚的酒店，把中华秀美用法式优雅表达得淋漓尽致。不愧是台湾微风集团的力作。room service的软壳蟹汉堡和鲍鱼粥都好好吃！地段在静安嘉里中心旁边，还能要求什么呢。。,5,2015-09-17,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=47196007
dianshikankan,服务热情，环境优雅。 房间也很有格调。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=88241523
vrahara,果然是设计酒店！钱花的值啊！不错,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82621996
keven_,环境很好，服务就一般了，缺少个性化服务，最郁闷的是在洗澡的时候，前台把我们的房间重复销售了，行李员带着其他人还强行开我们房门，在五星酒店遇到这样的事，我也是醉了。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=50117420
liuhuixia,很不错的酒店，交通便捷，边上购物吃喝都很方便，紧靠静安公园。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40332578
kathy_xjn,酒店大堂很有感觉，但房间略微一般，靠高架的一边不安静。前台服务的素质参差不齐，实在不应该，减分不少。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40068426
sunyuguoguo,好好好吧好好好好好好好好好好好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=46771911
cahflower,一直住@里，硬件件好！出行方便。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=30217428
yang_xu_hua,早餐不错，挺有风格的一家酒店，外宾也多。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82944632
wolfwolfgod_,非常喜欢璞丽酒店，下次还会入住！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=32827419
奋斗中的小蜗牛,一直长期住的，挺不错的。一直很满意。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=41346529
瞬移杨,酒店环境和卫生都不错，服务员会主动打招呼，旁边就是静安公园，很好，还有很多商业广场，也算是市中心了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19966458
hujing,客服到位 环境好 安静 未就餐 招待客人入住的 反馈很好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=80628425
lovelylinrui,测量咯水库扣扣哦漏努力天喽喽OK咯,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=54325563
豺狼,很喜欢酒店的风格，有些许禅韵，硬件设施也都不错,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19996491
S乐,儿童加床竟然收550另加15%服务费？住了这么多五星真没遇到过。入住送的巧克力水果没有，迷你冰箱牛奶竟然坏了，第三晚竟然洗发水忘记提供，在浴室等了半天没送过来，好吧，只水洗一下头发了，诶！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19997707
yuxinziyuxinzi,"很好 
地理位置市中心，出游购物方便",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=39342861
lqzhifubao,太特别的酒店，很多老外，处处都让人回味！不错！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=71374083
applelee,第二次入住，是静安区住过最好的酒店，服务好，环境好，房间里很干净，交通也方便，旁边就是大商场购物很方便。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=32849820
cherub,很新设备很好软硬件都不错位置好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=56764441
nanou_,因为在其它城市住过璞玉酒店，比较适合个人口味，这次出差上海直接预订了璞丽酒店，位置佳、出行方便。周边设施也很方便。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=64999031
wenxin,非常好，闹中取静。很有格调的酒店,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86369165
mudan,整体不错！但有个别前台职员服务态度不理想！有代改进！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=31497797
applepie,价位稍微好点，酒店内灯光有点暗,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=66749805
cddie,绝佳地理位置，服务周到，房间布局极佳。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=50475201
大漠雪狼,属于超豪华酒店，LHW酒店，领导一直想住这家酒店，就是价格偏贵，特别是套房，几万，不过最后大家都比较满意。有机会还会选择入住。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19967713
一叶梧桐,永远都是那么舒服优秀，终于开始习惯大厅的味道了，还是稍微浓重了点，可能老外习惯点，一般都会是在上海的第一选择。很喜欢璞丽,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19958828
chinesejapan,周边配套设施很齐全，酒店房间很古朴，不错的选择。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=56490699
jacquelinejj,超级赞的酒店非常棒值得推荐,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=80954863
sinoye,不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=59181873
maytse,属于比较时尚的精品酒店，设计感强，服务也不错。只是装潢用料非常便宜，感觉非常差，浴巾也很旧，基本上都是外国人多，不明白网上为何评价那么高。本人还是习惯于国际连锁酒店。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=81678564
豆豆乐乐过家家,地理位置很好，边上购物吃饭都很方便， 酒店也很不错，闹中取静，有别于一般的商务酒店，氛围很好，房间里的备品选的都很用心， 值得推荐，还会再住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=55571493
亚当的肋骨,做卫生的人员太差了，一开门门口全是垃圾，全扔在地上是什么情况，完全和五星级的酒店不搭配。还有酒店的泳池水质不好，游完了眼睛特别痛,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=804726
shang,第三次入住，服务很好，商务出差，没有合适谈事的地方，有些不方便。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=38113797
tingting_he,每次都是住这个酒店，很不错,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=38499581
ycfang,酒店虽然以接待海外游客为主，但是各个开关上面没有一个中文也是醉了。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82743047
ericsa,"环境很好！！！！







！！！！！！！！！！！！！！！",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=52398229
出走的维尼熊,房间里饮料免费随便喝 给力 酒店大隐隐于市 安静 淳朴 早餐不怎么给力 其他都非常好 推荐入住体验,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=17559145
loveicedoll,整体环境好，离要办事的地方很近,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=76612559
不会做生意的点点来,帮朋友订的，据说很不错哦。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=66601802
玩笑人物,把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓把身份证复印件拿走不知所谓，摄像头不会看啊，摄像头有什么用。。。。。。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=242175
香香公主ljx,很用心的设计 非常好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=62397020
御用风水师,朋友推荐的，不错。值得推荐入住。酒店位置也很好。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86724660
ezizh,隔音效果很好 世外桃源的感觉,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19998383
乌克兰第四方面军.m,酒店免费升房，还送了香槟，非常为客人考虑；入住的很多外国人，一楼大厅晚上也有party，mini bar免费（好像仅限行政楼层）；性价比非常高！周围商场很多，很方便。,5,2015-09-24,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=38804461
kouzikou,经常来住。。价格贵了点。。。游泳好地方,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=85032118
xsi640,酒店很不错，个人觉得是去上海特别是在市中心的首选，客人非常的多，服务也蛮好的，有一点就是电视比较小。其他的都不错,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19993880
奔跑的火光,璞丽很好！就是常满房，位置好！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=68470461
angie,位置 房间都不错。 设施有点老旧了。 服务还可以。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82050196
micky青青,满意，房间环境可以， 挺大的挺好的，很喜欢推荐,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=38914564
robbin,一如既往的好，强烈推荐。价格再美丽一点就更好了。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=89894436
flowatering,很漂亮，空气好，近公园，room service 好好吃,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40598456
Niklaus,位于上海繁华的静安区核心，有地铁2号线和7号线静安寺站共构的便捷交通。,5,2015-07-05,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=49684441
美少女shino,酒店太精致了，我是建筑师，它的大堂、书吧、spa、客房，每个角落都是作品，空间丰富、色彩优雅柔和、低调中突显奢华，是我见过的最优秀的酒店之一，客房每个空间都是那么让人宾至如归，还会常来的。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19991569
teresa,"经常要越洋开会，从来没想过住璞丽，但刚好和团队一起住璞丽，本着大大的希望入住...

结果，凌晨2点半，洗完澡用吹风机，吹风机炸了！火花四射！差点把头发都烧掉了~等了一个多小时才换掉...",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=34184711
古德里安,来不及体验全部设施设备，就离开了~~下次再考虑住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19997996
水波,房间环境可以 挺大的挺好的推荐,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19997350
JAMES（老北京）,是冲着设计师Jaya去的，大堂和房间的设计感很强，用很现代的手法组织很东方的设计语汇，服务也还不错，mini 吧是免费的，体验了一下酒店的SPA，很用心，手法也不错。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19995785
tiancaiokok,第二次入住了，依旧贴心，最主要地理位置好，吃饭逛街都很近,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40374017
flexibility,交通方便设施完备，游泳池的水温相对于小朋友而言，偏凉,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=55918472
sally单,高架桥噪音大，酒店服务和地段都很棒，有免费提供婴儿浴盆婴儿床和强生沐浴洗护比较贴心,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=47765025
topbuyerr,非常开心的体验，以后来上海一定还选择这里,5,2015-09-24,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=78259519
xiaoxiaotudou,真的好，十分好，特别好，还会入住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=63269139
erinpan,非常非常好的酒店，位置好服务好设施好！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=73215290
louancn,非常好 在上海出差常住的酒店 值得推荐,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86187636
shkid,时间定错了 不能退也不能改 并且没有工作人员确认 直接就从信用卡上扣款了  而且是三千八百多，酒店这一点确实让人很窝火，其他还好。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=47280451
yciciy,很好 风格新颖 闹中取静 服务至上的好酒店,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=47545627
低调dee小猪,等待入住时间略长，服务倒是挺好，房间略小搭配还不错，整体80分吧,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19953401
kkeeaai,升了套间，软件硬件都不错，早餐尤其赞，值得一试～,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=87236725
丁逸潇,五星级酒店五星级的服务和享受，环境没得说，地理位置也优越，闹中取静，非常棒的体验,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=250978
nuanshu暖树,必须给赞，上海酒店目前的唯一选择，地理位置都没得说…,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=62768886
south_,非常好 环境优美 值得一住,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82927175
wayne_,服务和硬件都非常好！旁边是静安公园，酒店内的环境也很不错！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=83376170
歪猫让你靓,吃喝玩乐一网打尽，尤其是购物特别方便，地铁公交就在楼下。只是高峰时间或下雨天打车去市区其他比较近的地方，不太容易叫到车，可以通过地铁出行,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=86453953
kaixinba,值得推荐，闹中取静，静安寺商业圈内！酒店品质也很好！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19996753
kazeken,非常棒的酒店，床品舒适，而且享受mini吧的免费畅饮。酒店整体的装修很有格调，性比价超高，还会入住～,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=62470113
king_k,酒店设计漂亮，地段好，周围吃喝玩乐一网打尽；服务也是很周到，有宾至如归的感觉。以后一定还是会再来入住的。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=31724705
起个响亮的,酒店地处上海静安寺核心商圈，吃喝玩乐一网打尽，尤其是购物特别方便，地铁公交就在楼下。只是高峰时间或下雨天打车去市区其他比较近的地方，不太容易叫到车，可以通过地铁出行。酒店整体设计融入了中国古典元素，线条简洁流畅不繁复，处处都有雅致的细节体现，尤其是在退房的时候在大厅等候，还看到茶几上面放了一套杨家将的画书，实在难得。这次入住要特别感谢一下酒店的经理！！头一天晚上入住以后开始发烧，通行的其他家人也都没有休息好，怀疑是空调出风口正对床吹得缘故。就此问题像酒店进行了反馈，结果酒店很快通知经理，经理亲自到房间查看问题，并及时安排工程师到现场解决问题。而且为了表示歉意还将我们的房间进行了升级。对酒店这种为客人着想，及时帮助客人解决问题的态度和工作方式我深表认同和感谢！冲着酒店这服务态度，以后上海之行璞丽酒店必是首选！！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19992891
jzhang,闹中取静，地理位置很好 早餐不大丰富,5,2015-08-31,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=46147459
豌豆上的公主s,"地理位置优越 环境特别好 每次都住这里 非常安静 关键服务太棒了！
希望大家都来这里入住！",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=54866932
xiyangyouyu,常来上海，这个酒店第一次住，挺好的。以后定点了，希望不要变差。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=64888389
danwang_a,非常好，从装修到服务，很喜欢这样的氛围，交通便利，周围很繁华。,5,2015-09-17,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77654771
yangmeng,推荐，各方面都不错。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=36328652
ffo十年磨一剑,璞丽酒店一如既往的好，这几年住了好几次。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=39757299
千崖秋色,非常好，绝对值得入住，太棒了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19955685
京酱rose,酒店环境不错，酒店的用品很喜欢！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=50568873
天朗,酒店环境特好，酒店的用品特喜欢！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19960170
wenmaoseanwe,设计感超棒！服务也非常贴心！地处静安寺旁边！逛街购物餐饮娱乐超方便！去上海必住！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40390610
亲一下就跑,很适合城市度假的一家酒店去南京西路和淮海路都方便,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=85123707
